/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/torch/amp/autocast_mode.py:266: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn(
Starting additional experiments at 2026-02-20 13:27:48.541488
Device: mps, Repeats: 30

============================================================
EXP 1: SD v1.5 additional resolutions (128², 640²)
============================================================

100%|██████████| 20/20 [00:01<00:00, 19.68it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.
    Run 10/30: 2.35 J

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.57it/s]
 20%|██        | 4/20 [00:00<00:00, 17.27it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.16it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.08it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.56it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.71it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.84it/s]
100%|██████████| 20/20 [00:00<00:00, 20.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.84it/s]
 20%|██        | 4/20 [00:00<00:00, 17.29it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.02it/s]
 50%|█████     | 10/20 [00:00<00:00, 19.99it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.50it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.76it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.83it/s]
100%|██████████| 20/20 [00:01<00:00, 20.00it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.62it/s]
 20%|██        | 4/20 [00:00<00:00, 17.32it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.14it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.01it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.40it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.72it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.85it/s]
100%|██████████| 20/20 [00:01<00:00, 19.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.59it/s]
 20%|██        | 4/20 [00:00<00:00, 17.36it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.33it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.11it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.52it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.79it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.85it/s]
100%|██████████| 20/20 [00:00<00:00, 20.04it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.89it/s]
 20%|██        | 4/20 [00:00<00:00, 17.43it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.22it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.08it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.44it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.74it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.88it/s]
100%|██████████| 20/20 [00:00<00:00, 20.05it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.76it/s]
 20%|██        | 4/20 [00:00<00:00, 17.37it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.14it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.10it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.44it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.73it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.81it/s]
100%|██████████| 20/20 [00:00<00:00, 20.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.72it/s]
 20%|██        | 4/20 [00:00<00:00, 17.35it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.11it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.02it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.42it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.71it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.78it/s]
100%|██████████| 20/20 [00:01<00:00, 19.95it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.55it/s]
 20%|██        | 4/20 [00:00<00:00, 17.29it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.13it/s]
 50%|█████     | 10/20 [00:00<00:00, 19.97it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.39it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.67it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.70it/s]
100%|██████████| 20/20 [00:01<00:00, 19.89it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.64it/s]
 20%|██        | 4/20 [00:00<00:00, 17.23it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.23it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.12it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.59it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.72it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.92it/s]
100%|██████████| 20/20 [00:00<00:00, 20.02it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.64it/s]
 20%|██        | 4/20 [00:00<00:00, 17.33it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.04it/s]
 50%|█████     | 10/20 [00:00<00:00, 19.75it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.31it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.53it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.63it/s]
100%|██████████| 20/20 [00:01<00:00, 19.83it/s]
    Run 20/30: N/A J

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.68it/s]
 20%|██        | 4/20 [00:00<00:00, 17.37it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.17it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.04it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.31it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.56it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.70it/s]
100%|██████████| 20/20 [00:01<00:00, 19.89it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.70it/s]
 20%|██        | 4/20 [00:00<00:00, 17.33it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.28it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.01it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.54it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.81it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.86it/s]
100%|██████████| 20/20 [00:00<00:00, 20.01it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.65it/s]
 20%|██        | 4/20 [00:00<00:00, 17.32it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.26it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.01it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.52it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.69it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.88it/s]
100%|██████████| 20/20 [00:01<00:00, 20.00it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.54it/s]
 20%|██        | 4/20 [00:00<00:00, 17.13it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.18it/s]
 50%|█████     | 10/20 [00:00<00:00, 19.82it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.31it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.55it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.78it/s]
100%|██████████| 20/20 [00:01<00:00, 19.88it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.61it/s]
 20%|██        | 4/20 [00:00<00:00, 17.37it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.20it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.09it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.55it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.73it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.90it/s]
100%|██████████| 20/20 [00:00<00:00, 20.05it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.72it/s]
 20%|██        | 4/20 [00:00<00:00, 17.27it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.20it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.01it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.45it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.75it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.69it/s]
100%|██████████| 20/20 [00:01<00:00, 19.93it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.56it/s]
 20%|██        | 4/20 [00:00<00:00, 17.34it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.20it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.03it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.38it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.68it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.83it/s]
100%|██████████| 20/20 [00:01<00:00, 19.98it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.57it/s]
 20%|██        | 4/20 [00:00<00:00, 17.30it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.16it/s]
 50%|█████     | 10/20 [00:00<00:00, 19.87it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.26it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.50it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.69it/s]
100%|██████████| 20/20 [00:01<00:00, 19.85it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.63it/s]
 20%|██        | 4/20 [00:00<00:00, 17.20it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.20it/s]
 50%|█████     | 10/20 [00:00<00:00, 19.91it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.43it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.66it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.83it/s]
100%|██████████| 20/20 [00:01<00:00, 19.95it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.79it/s]
 20%|██        | 4/20 [00:00<00:00, 17.34it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.17it/s]
 50%|█████     | 10/20 [00:00<00:00, 19.97it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.43it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.66it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.86it/s]
100%|██████████| 20/20 [00:01<00:00, 19.99it/s]
    Run 30/30: 3.65 J
  Image 640x640, 20 steps

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.21s/it]
 10%|█         | 2/20 [00:03<00:30,  1.72s/it]
 15%|█▌        | 3/20 [00:04<00:21,  1.25s/it]
 20%|██        | 4/20 [00:05<00:16,  1.02s/it]
 25%|██▌       | 5/20 [00:05<00:13,  1.11it/s]
 30%|███       | 6/20 [00:06<00:11,  1.22it/s]
 35%|███▌      | 7/20 [00:07<00:10,  1.29it/s]
 40%|████      | 8/20 [00:07<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:08<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:09<00:07,  1.41it/s]
 55%|█████▌    | 11/20 [00:09<00:06,  1.43it/s]
 60%|██████    | 12/20 [00:10<00:05,  1.44it/s]
 65%|██████▌   | 13/20 [00:11<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:12<00:04,  1.46it/s]
 75%|███████▌  | 15/20 [00:12<00:03,  1.46it/s]
 80%|████████  | 16/20 [00:13<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.47it/s]
100%|██████████| 20/20 [00:16<00:00,  1.47it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:26,  1.38s/it]
 10%|█         | 2/20 [00:02<00:17,  1.03it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.29it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.21it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.45it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.45it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.45it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.46it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:25,  1.36s/it]
 10%|█         | 2/20 [00:02<00:17,  1.04it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:06<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
